Feature1,Feature2,Target
0.641087,1.62212,0
3.305623,-1.112026,1
0.9467030000000000,0.345605,0
2.9839700000000000,-1.438217,1
-0.35425500000000000,-0.10662200000000000,0
0.748614,6.1314780000000000,1
-0.578817,0.620312,0
1.8202460000000000,1.580845,1
0.056473,0.8311570000000000,0
1.256594,8.210359,1
-0.893323,-3.054792,0
2.2332420000000000,1.507876,1
1.1220780000000000,-0.067237,0
4.101345000000000,4.188759000000000,1
0.775829,-1.834063,0
1.123334,-3.831522,1
0.9624960000000000,3.732821,0
3.948789,0.10843900000000000,1
1.260784,1.448893,0
1.534728,3.333122,1
-0.107919,-1.9874630000000000,0
1.348083,8.318659,1
-0.577158,0.886735,0
2.6096310000000000,1.735459,1
0.525633,-0.77798,0
2.709124,5.9286450000000000,1
1.15196,2.5400400000000000,0
2.2797960000000000,6.866421000000000,1
0.8583790000000000,4.953673,0
0.5325440000000000,2.182589,1
0.945576,3.555196,0
1.308683,-0.555585,1
1.50613,1.419017,0
1.132012,5.550347,1
0.295338,-0.041619,0
1.487492,0.26201600000000000,1
1.204097,6.503866,0
1.217914,2.5267940000000000,1
-0.011846000000000000,-0.591711,0
2.425789,-0.381666,1
0.7895,1.6881580000000000,0
3.01154,0.701603,1
-1.4035820000000000,-1.111831,0
1.7493330000000000,3.920632,1
1.542106,4.300692,0
2.554236,3.101609,1
-1.774907,-1.8861030000000000,0
2.758881,1.162038,1
0.205657,1.0955110000000000,0
2.133843,-1.037937,1
-0.34621,0.259393,0
1.727439,-0.171745,1
-1.158983,5.381325,0
1.457372,3.4688210000000000,1
0.335826,2.597511,0
0.8368950000000000,-2.720475,1
0.332243,-1.9859210000000000,0
1.7264830000000000,-1.1060940000000000,1
1.411209,-1.46725,0
2.159504,-2.842675,1
0.136863,-4.170167,0
1.813292,1.18834,1
0.5776280000000000,5.431964,0
2.217904,2.93357,1
0.243088,-1.9519920000000000,0
2.0462380000000000,8.5486,1
1.467671,4.379283,0
2.670325,0.889222,1
1.130554,2.7415,0
1.369499,-0.290998,1
0.010653,-4.104832,0
1.88159,0.7319320000000000,1
